Package                  Version             
------------------------ --------------------
seaborn                  0.9.0 
colorama                 0.4.1  
beautifulsoup4           4.8.1  
cycler                   0.10.0              
Cython                   0.29.16  
google-api-core          1.30.0              
google-api-python-client 2.9.0               
google-auth              1.31.0              
google-auth-httplib2     0.1.0               
google-pasta             0.1.1               
googleapis-common-protos 1.53.0              
googledrivedownloader    0.4    
urllib3                  1.24.1     
cupy-cuda90              6.4.0               
cvlib                    0.2.5 
Keras                     2.2.2
Keras-Applications        1.0.4
Keras-Preprocessing       1.0.2
keras-tqdm                2.0.1                        
imageio                  2.4.1 
pickleshare              0.7.5               
Pillow                   5.0.0  
pip                      19.2    
h5py                     2.10.0              
html5lib                 0.9999999  
opencv-python            3.3.0.10                                    
pandas                   0.25.0              
pandas-datareader        0.8.1               
pandas-plink             2.0.4   
getfilelistpy            1.0.7  
imutils                  0.5.3  
PyQt5                    5.9.1               
pyqtgraph                0.10.0   
future                   0.17.1 
tensorboard              1.6.0                         
tensorflow               1.6.0                         
tensorflow-tensorboard   1.5.1  
scikit-image             0.17.2              
scikit-learn             0.22.2.post1        
scipy                    1.0.0 
sklearn                  0.0
tqdm                     4.43.0 
matplotlib               3.1.1   
cloudpickle              0.4.1     
httplib2                 0.19.1  
numba                    0.46.0              
numpy                    1.16.1              
protobuf                  3.12.2  
 
